Website,LinkedIn page,Address,E-mail,Phone,Products/services,Revenue last three years,CEO,CEO LinkedIn URL,CEO Official email,CFO,CFO LinkedIn,CFO Official email,Procurement Head,Procurement Head LinkedIn,Procurement Head Official email,SWOT Strengths,SWOT Weaknesses,SWOT Opportunities,SWOT Threats,Close Competitors
http://example1.com,https://linkedin.com/company/example1,"1 Example St, City, Country",[email],123-456-7801,Product A; Product B,$1M; $2M; $3M,CEO A,https://linkedin.com/in/ceoA,[email],CFO A,https://linkedin.com/in/cfoA,[email],Procurement Head A,https://linkedin.com/in/procurementA,[email],Strength 1; Strength 2,Weakness 1; Weakness 2,Opportunity 1; Opportunity 2,Threat 1; Threat 2,Competitor 1; Competitor 2
http://example2.com,https://linkedin.com/company/example2,"2 Example St, City, Country",[email],123-456-7802,Product B; Product C,$2M; $3M; $4M,CEO B,https://linkedin.com/in/ceoB,[email],CFO B,https://linkedin.com/in/cfoB,[email],Procurement Head B,https://linkedin.com/in/procurementB,[email],Strength 2; Strength 3,Weakness 2; Weakness 3,Opportunity 2; Opportunity 3,Threat 2; Threat 3,Competitor 2; Competitor 3
http://example3.com,https://linkedin.com/company/example3,"3 Example St, City, Country",[email],123-456-7803,Product C; Product D,$3M; $4M; $5M,CEO C,https://linkedin.com/in/ceoC,[email],CFO C,https://linkedin.com/in/cfoC,[email],Procurement Head C,https://linkedin.com/in/procurementC,[email],Strength 3; Strength 4,Weakness 3; Weakness 4,Opportunity 3; Opportunity 4,Threat 3; Threat 4,Competitor 3; Competitor 4
http://example4.com,https://linkedin.com/company/example4,"4 Example St, City, Country",[email],123-456-7804,Product D; Product E,$4M; $5M; $6M,CEO D,https://linkedin.com/in/ceoD,[email],CFO D,https://linkedin.com/in/cfoD,[email],Procurement Head D,https://linkedin.com/in/procurementD,[email],Strength 4; Strength 5,Weakness 4; Weakness 5,Opportunity 4; Opportunity 5,Threat 4; Threat 5,Competitor 4; Competitor 5
http://example5.com,https://linkedin.com/company/example5,"5 Example St, City, Country",[email],123-456-7805,Product E; Product F,$5M; $6M; $7M,CEO E,https://linkedin.com/in/ceoE,[email],CFO E,https://linkedin.com/in/cfoE,[email],Procurement Head E,https://linkedin.com/in/procurementE,[email],Strength 5; Strength 6,Weakness 5; Weakness 6,Opportunity 5; Opportunity 6,Threat 5; Threat 6,Competitor 5; Competitor 6
http://example6.com,https://linkedin.com/company/example6,"6 Example St, City, Country",[email],123-456-7806,Product F; Product G,$6M; $7M; $8M,CEO F,https://linkedin.com/in/ceoF,[email],CFO F,https://linkedin.com/in/cfoF,[email],Procurement Head F,https://linkedin.com/in/procurementF,[email],Strength 6; Strength 7,Weakness 6; Weakness 7,Opportunity 6; Opportunity 7,Threat 6; Threat 7,Competitor 6; Competitor 7
http://example7.com,https://linkedin.com/company/example7,"7 Example St, City, Country",[email],123-456-7807,Product G; Product H,$7M; $8M; $9M,CEO G,https://linkedin.com/in/ceoG,[email],CFO G,https://linkedin.com/in/cfoG,[email],Procurement Head G,https://linkedin.com/in/procurementG,[email],Strength 7; Strength 8,Weakness 7; Weakness 8,Opportunity 7; Opportunity 8,Threat 7; Threat 8,Competitor 7; Competitor 8
http://example8.com,https://linkedin.com/company/example8,"8 Example St, City, Country",[email],123-456-7808,Product H; Product I,$8M; $9M; $10M,CEO H,https://linkedin.com/in/ceoH,[email],CFO H,https://linkedin.com/in/cfoH,[email],Procurement Head H,https://linkedin.com/in/procurementH,[email],Strength 8; Strength 9,Weakness 8; Weakness 9,Opportunity 8; Opportunity 9,Threat 8; Threat 9,Competitor 8; Competitor 9
http://example9.com,https://linkedin.com/company/example9,"9 Example St, City, Country",[email],123-456-7809,Product I; Product J,$9M; $10M; $11M,CEO I,https://linkedin.com/in/ceoI,[email],CFO I,https://linkedin.com/in/cfoI,[email],Procurement Head I,https://linkedin.com/in/procurementI,[email],Strength 9; Strength 10,Weakness 9; Weakness 10,Opportunity 9; Opportunity 10,Threat 9; Threat 10,Competitor 9; Competitor 10
http://example10.com,https://linkedin.com/company/example10,"10 Example St, City, Country",[email],123-456-7810,Product J; Product K,$10M; $11M; $12M,CEO J,https://linkedin.com/in/ceoJ,[email],CFO J,https://linkedin.com/in/cfoJ,[email],Procurement Head J,https://linkedin.com/in/procurementJ,[email],Strength 10; Strength 11,Weakness 10; Weakness 11,Opportunity 10; Opportunity 11,Threat 10; Threat 11,Competitor 10; Competitor 11
http://example11.com,https://linkedin.com/company/example11,"11 Example St, City, Country",[email],123-456-7811,Product K; Product L,$11M; $12M; $13M,CEO K,https://linkedin.com/in/ceoK,[email],CFO K,https://linkedin.com/in/cfoK,[email],Procurement Head K,https://linkedin.com/in/procurementK,[email],Strength 11; Strength 12,Weakness 11; Weakness 12,Opportunity 11; Opportunity 12,Threat 11; Threat 12,Competitor 11; Competitor 12
http://example12.com,https://linkedin.com/company/example12,"12 Example St, City, Country",[email],123-456-7812,Product L; Product M,$12M; $13M; $14M,CEO L,https://linkedin.com/in/ceoL,[email],CFO L,https://linkedin.com/in/cfoL,[email],Procurement Head L,https://linkedin.com/in/procurementL,[email],Strength 12; Strength 13,Weakness 12; Weakness 13,Opportunity 12; Opportunity 13,Threat 12; Threat 13,Competitor 12; Competitor 13
http://example13.com,https://linkedin.com/company/example13,"13 Example St, City, Country",[email],123-456-7813,Product M; Product N,$13M; $14M; $15M,CEO M,https://linkedin.com/in/ceoM,[email],CFO M,https://linkedin.com/in/cfoM,[email],Procurement Head M,https://linkedin.com/in/procurementM,[email],Strength 13; Strength 14,Weakness 13; Weakness 14,Opportunity 13; Opportunity 14,Threat 13; Threat 14,Competitor 13; Competitor 14
http://example14.com,https://linkedin.com/company/example14,"14 Example St, City, Country",[email],123-456-7814,Product N; Product O,$14M; $15M; $16M,CEO N,https://linkedin.com/in/ceoN,[email],CFO N,https://linkedin.com/in/cfoN,[email],Procurement Head N,https://linkedin.com/in/procurementN,[email],Strength 14; Strength 15,Weakness 14; Weakness 15,Opportunity 14; Opportunity 15,Threat 14; Threat 15,Competitor 14; Competitor 15
http://example15.com,https://linkedin.com/company/example15,"15 Example St, City, Country",[email],123-456-7815,Product O; Product P,$15M; $16M; $17M,CEO O,https://linkedin.com/in/ceoO,[email],CFO O,https://linkedin.com/in/cfoO,[email],Procurement Head O,https://linkedin.com/in/procurementO,[email],Strength 15; Strength 16,Weakness 15; Weakness 16,Opportunity 15; Opportunity 16,Threat 15; Threat 16,Competitor 15; Competitor 16
http://example16.com,https://linkedin.com/company/example16,"16 Example St, City, Country",[email],123-456-7816,Product P; Product Q,$16M; $17M; $18M,CEO P,https://linkedin.com/in/ceoP,[email],CFO P,https://linkedin.com/in/cfoP,[email],Procurement Head P,https://linkedin.com/in/procurementP,[email],Strength 16; Strength 17,Weakness 16; Weakness 17,Opportunity 16; Opportunity 17,Threat 16; Threat 17,Competitor 16; Competitor 17
http://example17.com,https://linkedin.com/company/example17,"17 Example St, City, Country",[email],123-456-7817,Product Q; Product R,$17M; $18M; $19M,CEO Q,https://linkedin.com/in/ceoQ,[email],CFO Q,https://linkedin.com/in/cfoQ,[email],Procurement Head Q,https://linkedin.com/in/procurementQ,[email],Strength 17; Strength 18,Weakness 17; Weakness 18,Opportunity 17; Opportunity 18,Threat 17; Threat 18,Competitor 17; Competitor 18
http://example18.com,https://linkedin.com/company/example18,"18 Example St, City, Country",[email],123-456-7818,Product R; Product S,$18M; $19M; $20M,CEO R,https://linkedin.com/in/ceoR,[email],CFO R,https://linkedin.com/in/cfoR,[email],Procurement Head R,https://linkedin.com/in/procurementR,[email],Strength 18; Strength 19,Weakness 18; Weakness 19,Opportunity 18; Opportunity 19,Threat 18; Threat 19,Competitor 18; Competitor 19
http://example19.com,https://linkedin.com/company/example19,"19 Example St, City, Country",[email],123-456-7819,Product S; Product T,$19M; $20M; $21M,CEO S,https://linkedin.com/in/ceoS,[email],CFO S,https://linkedin.com/in/cfoS,[email],Procurement Head S,https://linkedin.com/in/procurementS,[email],Strength 19; Strength 20,Weakness 19; Weakness 20,Opportunity 19; Opportunity 20,Threat 19; Threat 20,Competitor 19; Competitor 20
http://example20.com,https://linkedin.com/company/example20,"20 Example St, City, Country",[email],123-456-7820,Product T; Product U,$20M; $21M; $22M,CEO T,https://linkedin.com/in/ceoT,[email],CFO T,https://linkedin.com/in/cfoT,[email],Procurement Head T,https://linkedin.com/in/procurementT,[email],Strength 20; Strength 21,Weakness 20; Weakness 21,Opportunity 20; Opportunity 21,Threat 20; Threat 21,Competitor 20; Competitor 21
http://example21.com,https://linkedin.com/company/example21,"21 Example St, City, Country",[email],123-456-7821,Product U; Product V,$21M; $22M; $23M,CEO U,https://linkedin.com/in/ceoU,[email],CFO U,https://linkedin.com/in/cfoU,[email],Procurement Head U,https://linkedin.com/in/procurementU,[email],Strength 21; Strength 22,Weakness 21; Weakness 22,Opportunity 21; Opportunity 22,Threat 21; Threat 22,Competitor 21; Competitor 22
http://example22.com,https://linkedin.com/company/example22,"22 Example St, City, Country",[email],123-456-7822,Product V; Product W,$22M; $23M; $24M,CEO V,https://linkedin.com/in/ceoV,[email],CFO V,https://linkedin.com/in/cfoV,[email],Procurement Head V,https://linkedin.com/in/procurementV,[email],Strength 22; Strength 23,Weakness 22; Weakness 23,Opportunity 22; Opportunity 23,Threat 22; Threat 23,Competitor 22; Competitor 23
http://example23.com,https://linkedin.com/company/example23,"23 Example St, City, Country",[email],123-456-7823,Product W; Product X,$23M; $24M; $25M,CEO W,https://linkedin.com/in/ceoW,[email],CFO W,https://linkedin.com/in/cfoW,[email],Procurement Head W,https://linkedin.com/in/procurementW,[email],Strength 23; Strength 24,Weakness 23; Weakness 24,Opportunity 23; Opportunity 24,Threat 23; Threat 24,Competitor 23; Competitor 24
http://example24.com,https://linkedin.com/company/example24,"24 Example St, City, Country",[email],123-456-7824,Product X; Product Y,$24M; $25M; $26M,CEO X,https://linkedin.com/in/ceoX,[email],CFO X,https://linkedin.com/in/cfoX,[email],Procurement Head X,https://linkedin.com/in/procurementX,[email],Strength 24; Strength 25,Weakness 24; Weakness 25,Opportunity 24; Opportunity 25,Threat 24; Threat 25,Competitor 24; Competitor 25
http://example25.com,https://linkedin.com/company/example25,"25 Example St, City, Country",[email],123-456-7825,Product Y; Product Z,$25M; $26M; $27M,CEO Y,https://linkedin.com/in/ceoY,[email],CFO Y,https://linkedin.com/in/cfoY,[email],Procurement Head Y,https://linkedin.com/in/procurementY,[email],Strength 25; Strength 26,Weakness 25; Weakness 26,Opportunity 25; Opportunity 26,Threat 25; Threat 26,Competitor 25; Competitor 26
http://example26.com,https://linkedin.com/company/example26,"26 Example St, City, Country",[email],123-456-7826,Product @; Product A,$26M; $27M; $28M,CEO @,https://linkedin.com/in/ceo@,ceo@@example26.com,CFO @,https://linkedin.com/in/cfo@,cfo@@example26.com,Procurement Head @,https://linkedin.com/in/procurement@,procurement@@example26.com,Strength 26; Strength 27,Weakness 26; Weakness 27,Opportunity 26; Opportunity 27,Threat 26; Threat 27,Competitor 26; Competitor 27
http://example27.com,https://linkedin.com/company/example27,"27 Example St, City, Country",[email],123-456-7827,Product A; Product B,$27M; $28M; $29M,CEO A,https://linkedin.com/in/ceoA,[email],CFO A,https://linkedin.com/in/cfoA,[email],Procurement Head A,https://linkedin.com/in/procurementA,[email],Strength 27; Strength 28,Weakness 27; Weakness 28,Opportunity 27; Opportunity 28,Threat 27; Threat 28,Competitor 27; Competitor 28
http://example28.com,https://linkedin.com/company/example28,"28 Example St, City, Country",[email],123-456-7828,Product B; Product C,$28M; $29M; $30M,CEO B,https://linkedin.com/in/ceoB,[email],CFO B,https://linkedin.com/in/cfoB,[email],Procurement Head B,https://linkedin.com/in/procurementB,[email],Strength 28; Strength 29,Weakness 28; Weakness 29,Opportunity 28; Opportunity 29,Threat 28; Threat 29,Competitor 28; Competitor 29
http://example29.com,https://linkedin.com/company/example29,"29 Example St, City, Country",[email],123-456-7829,Product C; Product D,$29M; $30M; $31M,CEO C,https://linkedin.com/in/ceoC,[email],CFO C,https://linkedin.com/in/cfoC,[email],Procurement Head C,https://linkedin.com/in/procurementC,[email],Strength 29; Strength 30,Weakness 29; Weakness 30,Opportunity 29; Opportunity 30,Threat 29; Threat 30,Competitor 29; Competitor 30
http://example30.com,https://linkedin.com/company/example30,"30 Example St, City, Country",[email],123-456-7830,Product D; Product E,$30M; $31M; $32M,CEO D,https://linkedin.com/in/ceoD,[email],CFO D,https://linkedin.com/in/cfoD,[email],Procurement Head D,https://linkedin.com/in/procurementD,[email],Strength 30; Strength 31,Weakness 30; Weakness 31,Opportunity 30; Opportunity 31,Threat 30; Threat 31,Competitor 30; Competitor 31
http://example31.com,https://linkedin.com/company/example31,"31 Example St, City, Country",[email],123-456-7831,Product E; Product F,$31M; $32M; $33M,CEO E,https://linkedin.com/in/ceoE,[email],CFO E,https://linkedin.com/in/cfoE,[email],Procurement Head E,https://linkedin.com/in/procurementE,[email],Strength 31; Strength 32,Weakness 31; Weakness 32,Opportunity 31; Opportunity 32,Threat 31; Threat 32,Competitor 31; Competitor 32
http://example32.com,https://linkedin.com/company/example32,"32 Example St, City, Country",[email],123-456-7832,Product F; Product G,$32M; $33M; $34M,CEO F,https://linkedin.com/in/ceoF,[email],CFO F,https://linkedin.com/in/cfoF,[email],Procurement Head F,https://linkedin.com/in/procurementF,[email],Strength 32; Strength 33,Weakness 32; Weakness 33,Opportunity 32; Opportunity 33,Threat 32; Threat 33,Competitor 32; Competitor 33
http://example33.com,https://linkedin.com/company/example33,"33 Example St, City, Country",[email],123-456-7833,Product G; Product H,$33M; $34M; $35M,CEO G,https://linkedin.com/in/ceoG,[email],CFO G,https://linkedin.com/in/cfoG,[email],Procurement Head G,https://linkedin.com/in/procurementG,[email],Strength 33; Strength 34,Weakness 33; Weakness 34,Opportunity 33; Opportunity 34,Threat 33; Threat 34,Competitor 33; Competitor 34
http://example34.com,https://linkedin.com/company/example34,"34 Example St, City, Country",[email],123-456-7834,Product H; Product I,$34M; $35M; $36M,CEO H,https://linkedin.com/in/ceoH,[email],CFO H,https://linkedin.com/in/cfoH,[email],Procurement Head H,https://linkedin.com/in/procurementH,[email],Strength 34; Strength 35,Weakness 34; Weakness 35,Opportunity 34; Opportunity 35,Threat 34; Threat 35,Competitor 34; Competitor 35
http://example35.com,https://linkedin.com/company/example35,"35 Example St, City, Country",[email],123-456-7835,Product I; Product J,$35M; $36M; $37M,CEO I,https://linkedin.com/in/ceoI,[email],CFO I,https://linkedin.com/in/cfoI,[email],Procurement Head I,https://linkedin.com/in/procurementI,[email],Strength 35; Strength 36,Weakness 35; Weakness 36,Opportunity 35; Opportunity 36,Threat 35; Threat 36,Competitor 35; Competitor 36
http://example36.com,https://linkedin.com/company/example36,"36 Example St, City, Country",[email],123-456-7836,Product J; Product K,$36M; $37M; $38M,CEO J,https://linkedin.com/in/ceoJ,[email],CFO J,https://linkedin.com/in/cfoJ,[email],Procurement Head J,https://linkedin.com/in/procurementJ,[email],Strength 36; Strength 37,Weakness 36; Weakness 37,Opportunity 36; Opportunity 37,Threat 36; Threat 37,Competitor 36; Competitor 37
http://example37.com,https://linkedin.com/company/example37,"37 Example St, City, Country",[email],123-456-7837,Product K; Product L,$37M; $38M; $39M,CEO K,https://linkedin.com/in/ceoK,[email],CFO K,https://linkedin.com/in/cfoK,[email],Procurement Head K,https://linkedin.com/in/procurementK,[email],Strength 37; Strength 38,Weakness 37; Weakness 38,Opportunity 37; Opportunity 38,Threat 37; Threat 38,Competitor 37; Competitor 38
http://example38.com,https://linkedin.com/company/example38,"38 Example St, City, Country",[email],123-456-7838,Product L; Product M,$38M; $39M; $40M,CEO L,https://linkedin.com/in/ceoL,[email],CFO L,https://linkedin.com/in/cfoL,[email],Procurement Head L,https://linkedin.com/in/procurementL,[email],Strength 38; Strength 39,Weakness 38; Weakness 39,Opportunity 38; Opportunity 39,Threat 38; Threat 39,Competitor 38; Competitor 39
http://example39.com,https://linkedin.com/company/example39,"39 Example St, City, Country",[email],123-456-7839,Product M; Product N,$39M; $40M; $41M,CEO M,https://linkedin.com/in/ceoM,[email],CFO M,https://linkedin.com/in/cfoM,[email],Procurement Head M,https://linkedin.com/in/procurementM,[email],Strength 39; Strength 40,Weakness 39; Weakness 40,Opportunity 39; Opportunity 40,Threat 39; Threat 40,Competitor 39; Competitor 40
http://example40.com,https://linkedin.com/company/example40,"40 Example St, City, Country",[email],123-456-7840,Product N; Product O,$40M; $41M; $42M,CEO N,https://linkedin.com/in/ceoN,[email],CFO N,https://linkedin.com/in/cfoN,[email],Procurement Head N,https://linkedin.com/in/procurementN,[email],Strength 40; Strength 41,Weakness 40; Weakness 41,Opportunity 40; Opportunity 41,Threat 40; Threat 41,Competitor 40; Competitor 41
http://example41.com,https://linkedin.com/company/example41,"41 Example St, City, Country",[email],123-456-7841,Product O; Product P,$41M; $42M; $43M,CEO O,https://linkedin.com/in/ceoO,[email],CFO O,https://linkedin.com/in/cfoO,[email],Procurement Head O,https://linkedin.com/in/procurementO,[email],Strength 41; Strength 42,Weakness 41; Weakness 42,Opportunity 41; Opportunity 42,Threat 41; Threat 42,Competitor 41; Competitor 42
http://example42.com,https://linkedin.com/company/example42,"42 Example St, City, Country",[email],123-456-7842,Product P; Product Q,$42M; $43M; $44M,CEO P,https://linkedin.com/in/ceoP,[email],CFO P,https://linkedin.com/in/cfoP,[email],Procurement Head P,https://linkedin.com/in/procurementP,[email],Strength 42; Strength 43,Weakness 42; Weakness 43,Opportunity 42; Opportunity 43,Threat 42; Threat 43,Competitor 42; Competitor 43
http://example43.com,https://linkedin.com/company/example43,"43 Example St, City, Country",[email],123-456-7843,Product Q; Product R,$43M; $44M; $45M,CEO Q,https://linkedin.com/in/ceoQ,[email],CFO Q,https://linkedin.com/in/cfoQ,[email],Procurement Head Q,https://linkedin.com/in/procurementQ,[email],Strength 43; Strength 44,Weakness 43; Weakness 44,Opportunity 43; Opportunity 44,Threat 43; Threat 44,Competitor 43; Competitor 44
http://example44.com,https://linkedin.com/company/example44,"44 Example St, City, Country",[email],123-456-7844,Product R; Product S,$44M; $45M; $46M,CEO R,https://linkedin.com/in/ceoR,[email],CFO R,https://linkedin.com/in/cfoR,[email],Procurement Head R,https://linkedin.com/in/procurementR,[email],Strength 44; Strength 45,Weakness 44; Weakness 45,Opportunity 44; Opportunity 45,Threat 44; Threat 45,Competitor 44; Competitor 45
http://example45.com,https://linkedin.com/company/example45,"45 Example St, City, Country",[email],123-456-7845,Product S; Product T,$45M; $46M; $47M,CEO S,https://linkedin.com/in/ceoS,[email],CFO S,https://linkedin.com/in/cfoS,[email],Procurement Head S,https://linkedin.com/in/procurementS,[email],Strength 45; Strength 46,Weakness 45; Weakness 46,Opportunity 45; Opportunity 46,Threat 45; Threat 46,Competitor 45; Competitor 46
http://example46.com,https://linkedin.com/company/example46,"46 Example St, City, Country",[email],123-456-7846,Product T; Product U,$46M; $47M; $48M,CEO T,https://linkedin.com/in/ceoT,[email],CFO T,https://linkedin.com/in/cfoT,[email],Procurement Head T,https://linkedin.com/in/procurementT,[email],Strength 46; Strength 47,Weakness 46; Weakness 47,Opportunity 46; Opportunity 47,Threat 46; Threat 47,Competitor 46; Competitor 47
http://example47.com,https://linkedin.com/company/example47,"47 Example St, City, Country",[email],123-456-7847,Product U; Product V,$47M; $48M; $49M,CEO U,https://linkedin.com/in/ceoU,[email],CFO U,https://linkedin.com/in/cfoU,[email],Procurement Head U,https://linkedin.com/in/procurementU,[email],Strength 47; Strength 48,Weakness 47; Weakness 48,Opportunity 47; Opportunity 48,Threat 47; Threat 48,Competitor 47; Competitor 48
http://example48.com,https://linkedin.com/company/example48,"48 Example St, City, Country",[email],123-456-7848,Product V; Product W,$48M; $49M; $50M,CEO V,https://linkedin.com/in/ceoV,[email],CFO V,https://linkedin.com/in/cfoV,[email],Procurement Head V,https://linkedin.com/in/procurementV,[email],Strength 48; Strength 49,Weakness 48; Weakness 49,Opportunity 48; Opportunity 49,Threat 48; Threat 49,Competitor 48; Competitor 49
http://example49.com,https://linkedin.com/company/example49,"49 Example St, City, Country",[email],123-456-7849,Product W; Product X,$49M; $50M; $51M,CEO W,https://linkedin.com/in/ceoW,[email],CFO W,https://linkedin.com/in/cfoW,[email],Procurement Head W,https://linkedin.com/in/procurementW,[email],Strength 49; Strength 50,Weakness 49; Weakness 50,Opportunity 49; Opportunity 50,Threat 49; Threat 50,Competitor 49; Competitor 50
